vehicle_count,signal_status,signal_timer
8,1,10
8,1,11
8,1,12
8,1,13
8,1,14
8,1,15
8,1,16
8,1,17
8,1,18
8,1,19
8,1,20
8,1,21
8,1,22
8,1,23
8,1,24
8,1,25
8,1,26
8,1,27
8,1,28
8,1,29
7,1,30
7,1,31
7,1,32
7,1,33
6,1,34
6,1,35
6,1,36
6,1,37
6,1,38
6,1,39
6,1,40
6,1,41
6,1,42
6,1,43
6,1,44
6,1,45
6,1,46
6,1,47
7,1,48
7,1,49
7,1,50
7,1,51
7,1,52
7,1,53
7,1,54
7,1,55
7,1,56
7,1,57
7,1,58
7,1,59
7,1,60
7,1,61
7,1,62
7,1,63
7,1,64
7,1,65
7,1,66
7,1,67
7,1,68
7,1,69
7,1,70
7,1,71
7,1,72
7,1,73
7,1,74
7,1,75
7,1,76
7,1,77
7,1,78
7,1,79
7,1,80
7,1,81
7,1,82
7,1,83
7,1,84
7,1,85
7,1,86
7,1,87
7,1,88
7,1,89
7,1,90
7,1,91
7,1,92
7,1,93
7,1,94
7,1,95
7,1,96
7,1,97
7,1,98
7,1,99
7,1,100
7,1,101
7,1,102
7,1,103
7,1,104
7,1,105
7,1,106
7,1,107
7,1,108
7,1,109
7,1,110
7,1,111
7,1,112
7,1,113
7,1,114
7,1,115
7,1,116
7,1,117
7,1,118
7,1,119
7,1,120
7,1,121
7,1,122
7,1,123
7,1,124
7,1,125
6,1,126
6,1,127
6,1,128
6,1,129
6,1,130
6,1,131
6,1,132
6,1,133
6,1,134
6,1,135
6,1,136
6,1,137
6,1,138
7,1,139
7,1,140
7,1,141
7,1,142
7,1,143
7,1,144
7,1,145
7,1,146
7,1,147
7,1,148
7,1,149
7,1,150
7,1,151
7,1,152
7,1,153
7,1,154
7,1,155
7,1,156
7,1,157
7,1,158
7,1,159
7,1,160
7,1,161
7,1,162
7,1,163
7,1,164
7,1,165
7,1,166
7,1,167
7,1,168
7,1,169
7,1,170
7,1,171
7,1,172
7,1,173
7,1,174
7,1,175
7,1,176
7,1,177
7,1,178
7,1,179
7,1,180
7,1,181
7,1,182
7,1,183
7,1,184
7,1,185
7,1,186
7,1,187
7,1,188
7,1,189
7,1,190
7,1,191
7,1,192
7,1,193
7,1,194
7,1,195
7,1,196
7,1,197
7,1,198
7,1,199
7,1,200
7,1,201
6,1,202
6,1,203
6,1,204
6,1,205
6,1,206
6,1,207
6,1,208
6,1,209
6,1,210
6,1,211
6,1,212
6,1,213
6,1,214
6,1,215
6,1,216
6,1,217
6,1,218
6,1,219
6,1,220
6,1,221
6,1,222
6,1,223
6,1,224
6,1,225
6,1,226
6,1,227
6,1,228
6,1,229
7,1,230
7,1,231
7,1,232
7,1,233
7,1,234
7,1,235
7,1,236
7,1,237
7,1,238
7,1,239
7,1,240
7,1,241
7,1,242
7,1,243
7,1,244
7,1,245
7,1,246
7,1,247
7,1,248
7,1,249
7,1,250
7,1,251
7,1,252
7,1,253
7,1,254
7,1,255
7,1,256
7,1,257
7,1,258
7,1,259
7,1,260
7,1,261
7,1,262
7,1,263
7,1,264
7,1,265
7,1,266
7,1,267
7,1,268
7,1,269
7,1,270
7,1,271
7,1,272
7,1,273
7,1,274
7,1,275
7,1,276
7,1,277
7,1,278
7,1,279
7,1,280
7,1,281
7,1,282
7,1,283
7,1,284
7,1,285
7,1,286
7,1,287
7,1,288
7,1,289
7,1,290
7,1,291
7,1,292
7,1,293
7,1,294
7,1,295
7,1,296
7,1,297
7,1,298
7,1,299
7,1,300
7,1,301
7,1,302
7,1,303
7,1,304
7,1,305
7,1,306
7,1,307
7,1,308
7,1,309
7,1,310
7,1,311
7,1,312
7,1,313
7,1,314
7,1,315
7,1,316
7,1,317
7,1,318
7,1,319
7,1,320
8,1,321
8,1,322
8,1,323
8,1,324
8,1,325
8,1,326
8,1,327
8,1,328
8,1,329
8,1,330
8,1,331
8,1,332
8,1,333
8,1,334
8,1,335
8,1,336
8,1,337
8,1,338
8,1,339
8,1,340
8,1,341
8,1,342
8,1,343
8,1,344
8,1,345
8,1,346
8,1,347
8,1,348
8,1,349
8,1,350
8,1,351
8,1,352
8,1,353
8,1,354
8,1,355
8,1,356
8,1,357
8,1,358
8,1,359
8,1,360
8,1,361
8,1,362
8,1,363
8,1,364
8,1,365
8,1,366
8,1,367
8,1,368
8,1,369
8,1,370
8,1,371
8,1,372
8,1,373
8,1,374
8,1,375
8,1,376
8,1,377
8,1,378
8,1,379
8,1,380
8,1,381
8,1,382
8,1,383
8,1,384
7,1,385
7,1,386
7,1,387
7,1,388
7,1,389
7,1,390
7,1,391
7,1,392
7,1,393
7,1,394
7,1,395
7,1,396
7,1,397
6,0,0
6,0,1
6,0,2
6,0,3
6,0,4
6,0,5
6,0,6
6,0,7
6,0,8
6,0,9
6,0,10
6,0,11
6,0,12
6,0,13
7,0,14
7,0,15
7,0,16
7,0,17
7,0,18
7,0,19
7,0,20
7,0,21
7,0,22
7,0,23
7,0,24
7,0,25
7,0,26
7,0,27
7,0,28
7,0,29
7,0,30
7,0,31
7,0,32
7,0,33
7,0,34
7,0,35
7,0,36
7,0,37
7,0,38
7,0,39
7,0,40
7,0,41
7,0,42
7,0,43
7,0,44
7,0,45
7,0,46
7,0,47
7,0,48
7,0,49
7,0,50
7,0,51
7,0,52
7,0,53
7,0,54
7,0,55
7,0,56
7,0,57
7,0,58
7,0,59
7,0,60
7,0,61
7,0,62
7,0,63
7,0,64
7,0,65
7,0,66
7,0,67
7,0,68
7,0,69
7,0,70
7,0,71
7,0,72
7,0,73
7,0,74
7,0,75
7,0,76
7,0,77
7,0,78
7,0,79
7,0,80
7,0,81
7,0,82
7,0,83
7,0,84
7,0,85
7,0,86
7,0,87
7,0,88
7,0,89
7,0,90
7,0,91
7,0,92
7,0,93
7,0,94
7,0,95
7,0,96
7,0,97
7,0,98
7,0,99
7,0,100
7,0,101
7,0,102
7,0,103
7,0,104
8,0,105
8,0,106
8,0,107
8,0,108
8,0,109
8,0,110
8,0,111
8,0,112
8,0,113
8,0,114
8,0,115
8,0,116
8,0,117
8,0,118
8,0,119
8,0,120
8,0,121
8,0,122
8,0,123
8,0,124
8,0,125
8,0,126
8,0,127
8,0,128
8,0,129
8,0,130
8,0,131
8,0,132
8,0,133
8,0,134
8,0,135
8,0,136
8,0,137
8,0,138
8,0,139
8,0,140
8,0,141
8,0,142
8,0,143
8,0,144
8,0,145
8,0,146
8,0,147
8,0,148
8,0,149
8,0,150
8,0,151
8,0,152
8,0,153
8,0,154
8,0,155
8,0,156
8,0,157
8,0,158
8,0,159
8,0,160
8,0,161
8,0,162
8,0,163
8,0,164
8,0,165
8,0,166
8,0,167
8,0,168
8,0,169
8,0,170
8,0,171
8,0,172
8,0,173
8,0,174
8,0,175
8,0,176
8,0,177
8,0,178
8,0,179
8,0,180
8,0,181
8,0,182
8,0,183
8,0,184
8,0,185
8,0,186
8,0,187
8,0,188
8,0,189
8,0,190
8,0,191
8,0,192
8,0,193
8,0,194
8,0,195
9,0,196
9,0,197
9,0,198
9,0,199
9,0,200
9,0,201
9,0,202
9,0,203
9,0,204
9,0,205
9,0,206
9,0,207
9,0,208
9,0,209
9,0,210
9,0,211
9,0,212
9,0,213
9,0,214
9,0,215
9,0,216
9,0,217
9,0,218
9,0,219
9,0,220
9,0,221
9,0,222
9,0,223
9,0,224
9,0,225
9,0,226
9,0,227
9,0,228
9,0,229
9,0,230
9,0,231
9,0,232
9,0,233
9,0,234
9,0,235
9,0,236
9,0,237
9,0,238
9,0,239
9,0,240
9,0,241
9,0,242
9,0,243
9,0,244
9,0,245
9,0,246
9,0,247
9,0,248
9,0,249
9,0,250
9,0,251
9,0,252
9,0,253
9,0,254
9,0,255
9,0,256
9,0,257
9,0,258
9,0,259
9,0,260
9,0,261
9,0,262
9,0,263
9,0,264
9,0,265
9,0,266
9,0,267
9,0,268
9,0,269
9,0,270
9,0,271
9,0,272
9,0,273
9,0,274
9,0,275
9,0,276
9,0,277
9,0,278
9,0,279
9,0,280
9,0,281
9,0,282
9,0,283
9,0,284
9,0,285
9,0,286
10,0,287
10,0,288
10,0,289
10,0,290
10,0,291
10,0,292
10,0,293
10,0,294
10,0,295
10,0,296
10,0,297
10,0,298
10,0,299
10,0,300
10,0,301
10,0,302
10,0,303
10,0,304
10,0,305
10,0,306
10,0,307
10,0,308
10,0,309
10,0,310
10,0,311
10,0,312
10,0,313
10,0,314
10,0,315
10,0,316
10,0,317
10,0,318
10,0,319
10,0,320
10,0,321
10,0,322
10,0,323
10,0,324
10,0,325
10,0,326
10,0,327
10,0,328
10,0,329
10,0,330
10,0,331
10,0,332
10,0,333
10,0,334
10,0,335
10,0,336
10,0,337
10,0,338
10,0,339
10,0,340
10,0,341
10,0,342
10,0,343
10,0,344
10,0,345
10,0,346
10,0,347
10,0,348
10,0,349
10,0,350
10,0,351
10,0,352
10,0,353
10,0,354
10,0,355
10,0,356
10,0,357
10,0,358
10,0,359
10,0,360
10,0,361
10,0,362
10,0,363
10,0,364
10,0,365
10,0,366
10,0,367
10,0,368
10,0,369
10,0,370
10,0,371
10,0,372
10,0,373
10,0,374
10,0,375
10,0,376
10,0,377
11,0,378
11,0,379
11,0,380
11,0,381
11,0,382
11,0,383
11,0,384
11,0,385
11,0,386
11,0,387
11,0,388
11,0,389
11,0,390
11,0,391
11,0,392
11,0,393
11,0,394
11,0,395
11,0,396
11,0,397
11,0,398
11,0,399
11,0,400
11,1,0
11,1,1
11,1,2
11,1,3
11,1,4
11,1,5
11,1,6
11,1,7
11,1,8
11,1,9
11,1,10
11,1,11
11,1,12
11,1,13
11,1,14
11,1,15
11,1,16
11,1,17
11,1,18
11,1,19
11,1,20
11,1,21
11,1,22
11,1,23
11,1,24
11,1,25
11,1,26
11,1,27
11,1,28
11,1,29
11,1,30
11,1,31
11,1,32
11,1,33
11,1,34
11,1,35
11,1,36
11,1,37
11,1,38
11,1,39
11,1,40
11,1,41
11,1,42
11,1,43
11,1,44
11,1,45
11,1,46
11,1,47
11,1,48
11,1,49
11,1,50
11,1,51
11,1,52
11,1,53
11,1,54
11,1,55
11,1,56
11,1,57
11,1,58
11,1,59
11,1,60
11,1,61
11,1,62
11,1,63
11,1,64
11,1,65
11,1,66
11,1,67
12,1,68
12,1,69
12,1,70
12,1,71
12,1,72
13,1,73
13,1,74
13,1,75
13,1,76
13,1,77
13,1,78
13,1,79
13,1,80
13,1,81
13,1,82
13,1,83
13,1,84
13,1,85
13,1,86
13,1,87
13,1,88
13,1,89
13,1,90
13,1,91
13,1,92
13,1,93
13,1,94
13,1,95
13,1,96
13,1,97
13,1,98
13,1,99
13,1,100
13,1,101
13,1,102
13,1,103
13,1,104
13,1,105
13,1,106
13,1,107
13,1,108
13,1,109
13,1,110
13,1,111
13,1,112
13,1,113
13,1,114
13,1,115
13,1,116
13,1,117
13,1,118
13,1,119
13,1,120
13,1,121
13,1,122
13,1,123
13,1,124
13,1,125
13,1,126
13,1,127
13,1,128
13,1,129
13,1,130
13,1,131
13,1,132
13,1,133
13,1,134
13,1,135
13,1,136
13,1,137
13,1,138
13,1,139
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,1,1
12,1,2
12,1,3
12,1,4
12,1,5
12,1,6
12,1,7
12,1,8
12,1,9
11,1,10
11,1,11
11,1,12
11,1,13
11,1,14
11,1,15
11,1,16
11,1,17
11,1,18
11,1,19
11,1,20
11,1,21
11,1,22
10,1,23
10,1,24
10,1,25
10,1,26
10,1,27
10,1,28
10,1,29
10,1,30
10,1,31
10,1,32
10,1,33
10,1,34
10,1,35
10,1,36
11,1,37
11,1,38
11,1,39
11,1,40
11,1,41
11,1,42
11,1,43
11,1,44
11,1,45
11,1,46
10,1,47
10,1,48
10,1,49
10,1,50
10,1,51
10,1,52
10,1,53
10,1,54
10,1,55
10,1,56
10,1,57
10,1,58
10,1,59
10,1,60
11,1,61
11,1,62
11,1,63
11,1,64
11,1,65
11,1,66
11,1,67
11,1,68
11,1,69
11,1,70
11,1,71
11,1,72
11,1,73
11,1,74
11,1,75
11,1,76
11,1,77
11,1,78
11,1,79
11,1,80
11,1,81
11,1,82
11,1,83
11,1,84
11,1,85
11,1,86
11,1,87
11,1,88
11,1,89
11,1,90
11,1,91
11,1,92
11,1,93
11,1,94
11,1,95
11,1,96
11,1,97
11,1,98
11,1,99
11,1,100
11,1,101
11,1,102
11,1,103
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
11,1,0
11,1,0
11,1,1
11,1,2
11,1,3
11,1,4
11,1,5
11,1,6
11,1,7
11,1,8
10,1,9
10,1,10
9,1,11
9,1,12
9,1,13
9,1,14
9,1,15
9,1,16
9,1,17
9,1,18
9,1,19
9,1,20
9,1,21
9,1,22
9,1,23
9,1,24
8,1,25
8,1,26
8,1,27
8,1,28
8,1,29
8,1,30
7,1,31
7,1,32
7,1,33
7,1,34
7,1,35
7,1,36
7,1,37
7,1,38
7,1,39
7,1,40
7,1,41
7,1,42
7,1,43
7,1,44
7,1,45
7,1,46
7,1,47
7,1,48
7,1,49
7,1,50
7,1,51
7,1,52
7,1,53
7,1,54
7,1,55
7,1,56
7,1,57
7,1,58
7,1,59
7,1,60
7,1,61
7,1,62
7,1,63
7,1,64
7,1,65
7,1,66
7,1,67
7,1,68
7,1,69
7,1,70
7,1,71
7,1,72
7,1,73
7,1,74
7,1,75
7,1,76
7,1,77
7,1,78
7,1,79
7,1,80
7,1,81
7,1,82
7,1,83
7,1,84
7,1,85
7,1,86
7,1,87
7,1,88
7,1,89
8,1,90
8,1,91
8,1,92
8,1,93
8,1,94
8,1,95
8,1,96
8,1,97
8,1,98
8,1,99
8,1,100
8,1,101
8,1,102
8,1,103
8,1,104
8,1,105
8,1,106
8,1,107
8,1,108
8,1,109
8,1,110
8,1,111
8,1,112
8,1,113
8,1,114
8,1,115
8,1,116
7,1,117
7,1,118
7,1,119
7,1,120
7,1,121
7,1,122
7,1,123
7,1,124
7,1,125
6,1,126
6,1,127
6,1,128
6,1,129
6,1,130
6,1,131
6,1,132
6,1,133
5,1,134
5,1,135
5,1,136
5,1,137
5,1,138
5,1,139
5,1,140
5,1,141
5,1,142
5,1,143
5,1,144
5,1,145
5,1,146
5,1,147
5,1,148
5,1,149
5,1,150
5,1,151
5,1,152
5,1,153
5,1,154
5,1,155
5,1,156
5,1,157
5,1,158
5,1,159
5,1,160
5,1,161
5,1,162
5,1,163
5,1,164
5,1,165
5,1,166
5,1,167
4,1,168
4,1,169
4,1,170
4,1,171
4,1,172
4,1,173
4,1,174
4,1,175
4,1,176
4,1,177
4,1,178
4,1,179
4,1,180
5,1,181
5,1,182
5,1,183
5,1,184
5,1,185
5,1,186
5,1,187
5,1,188
4,1,189
4,1,190
4,1,191
4,1,192
3,1,193
3,1,194
3,1,195
3,1,196
3,1,197
3,1,198
3,1,199
3,1,200
3,1,201
3,1,202
3,1,203
3,1,204
3,1,205
3,1,206
3,1,207
3,1,208
3,1,209
3,1,210
3,1,211
3,1,212
3,1,213
3,1,214
3,1,215
3,1,216
3,1,217
3,1,218
3,1,219
3,1,220
3,1,221
3,1,222
3,1,223
3,1,224
3,1,225
3,1,226
3,1,227
3,1,228
3,1,229
3,1,230
3,1,231
3,1,232
3,1,233
3,1,234
3,1,235
3,1,236
3,1,237
3,1,238
3,1,239
3,1,240
3,1,241
3,1,242
3,1,243
3,1,244
3,1,245
3,1,246
3,1,247
3,1,248
3,1,249
3,1,250
3,0,0
3,0,1
3,0,2
3,0,3
3,0,4
3,0,5
3,0,6
3,0,7
3,0,8
3,0,9
3,0,10
3,0,11
3,0,12
3,0,13
3,0,14
3,0,15
3,0,16
3,0,17
3,0,18
3,0,19
3,0,20
4,0,21
4,0,22
4,0,23
4,0,24
4,0,25
4,0,26
4,0,27
4,0,28
4,0,29
4,0,30
4,0,31
4,0,32
4,0,33
4,0,34
4,0,35
4,0,36
4,0,37
4,0,38
4,0,39
4,0,40
4,0,41
4,0,42
4,0,43
4,0,44
4,0,45
4,0,46
4,0,47
4,0,48
4,0,49
4,0,50
4,0,51
4,0,52
4,0,53
4,0,54
4,0,55
4,0,56
4,0,57
4,0,58
4,0,59
4,0,60
4,0,61
4,0,62
4,0,63
4,0,64
4,0,65
4,0,66
4,0,67
4,0,68
4,0,69
4,0,70
4,0,71
4,0,72
4,0,73
4,0,74
4,0,75
4,0,76
4,0,77
4,0,78
4,0,79
4,0,80
4,0,81
4,0,82
4,0,83
4,0,84
4,0,85
4,0,86
4,0,87
4,0,88
4,0,89
4,0,90
4,0,91
4,0,92
4,0,93
4,0,94
4,0,95
4,0,96
4,0,97
4,0,98
4,0,99
4,0,100
4,0,101
4,0,102
4,0,103
4,0,104
4,0,105
4,0,106
4,0,107
4,0,108
4,0,109
4,0,110
4,0,111
5,0,112
5,0,113
5,0,114
5,0,115
5,0,116
5,0,117
5,0,118
5,0,119
5,0,120
5,0,121
5,0,122
5,0,123
5,0,124
5,0,125
5,0,126
5,0,127
5,0,128
5,0,129
5,0,130
5,0,131
5,0,132
5,0,133
5,0,134
5,0,135
5,0,136
5,0,137
5,0,138
5,0,139
5,0,140
5,0,141
5,0,142
5,0,143
5,0,144
5,0,145
5,0,146
5,0,147
5,0,148
5,0,149
5,0,150
5,0,151
5,0,152
5,0,153
5,0,154
5,0,155
5,0,156
5,0,157
5,0,158
5,0,159
5,0,160
5,0,161
5,0,162
5,0,163
5,0,164
5,0,165
5,0,166
5,0,167
5,0,168
5,0,169
5,0,170
5,0,171
5,0,172
5,0,173
5,0,174
5,0,175
5,0,176
5,0,177
5,0,178
5,0,179
5,0,180
5,0,181
5,0,182
5,0,183
5,0,184
5,0,185
5,0,186
5,0,187
5,0,188
5,0,189
5,0,190
5,0,191
5,0,192
5,0,193
5,0,194
5,0,195
5,0,196
5,0,197
5,0,198
5,0,199
5,0,200
5,0,201
5,0,202
6,0,203
6,0,204
6,0,205
6,0,206
6,0,207
6,0,208
6,0,209
6,0,210
6,0,211
6,0,212
6,0,213
6,0,214
6,0,215
6,0,216
6,0,217
6,0,218
6,0,219
6,0,220
6,0,221
6,0,222
6,0,223
6,0,224
6,0,225
6,0,226
6,0,227
6,0,228
6,0,229
6,0,230
6,0,231
6,0,232
6,0,233
6,0,234
6,0,235
6,0,236
6,0,237
6,0,238
6,0,239
6,0,240
6,0,241
6,0,242
6,0,243
6,0,244
6,0,245
6,0,246
6,0,247
6,0,248
6,0,249
6,0,250
6,1,0
6,1,1
6,1,2
6,1,3
6,1,4
6,1,5
6,1,6
6,1,7
6,1,8
6,1,9
6,1,10
6,1,11
6,1,12
6,1,13
6,1,14
6,1,15
6,1,16
6,1,17
6,1,18
6,1,19
6,1,20
6,1,21
6,1,22
6,1,23
6,1,24
6,1,25
6,1,26
6,1,27
6,1,28
6,1,29
6,1,30
6,1,31
6,1,32
6,1,33
6,1,34
6,1,35
6,1,36
6,1,37
6,1,38
6,1,39
6,1,40
6,1,41
6,1,42
7,1,43
7,1,44
7,1,45
7,1,46
7,1,47
7,1,48
7,1,49
7,1,50
7,1,51
7,1,52
7,1,53
7,1,54
7,1,55
7,1,56
7,1,57
7,1,58
7,1,59
7,1,60
7,1,61
7,1,62
7,1,63
7,1,64
7,1,65
7,1,66
7,1,67
7,1,68
7,1,69
7,1,70
7,1,71
7,1,72
7,1,73
7,1,74
7,1,75
7,1,76
7,1,77
7,1,78
7,1,79
7,1,80
7,1,81
7,1,82
7,1,83
7,1,84
7,1,85
7,1,86
7,1,87
7,1,88
7,1,89
7,1,90
7,1,91
7,1,92
7,1,93
7,1,94
7,1,95
7,1,96
7,1,97
7,1,98
7,1,99
7,1,100
7,1,101
7,1,102
7,1,103
7,1,104
7,1,105
7,1,106
7,1,107
7,1,108
7,1,109
7,1,110
7,1,111
7,1,112
7,1,113
7,1,114
7,1,115
7,1,116
7,1,117
7,1,118
7,1,119
7,1,120
7,1,121
7,1,122
7,1,123
7,1,124
7,1,125
7,1,126
7,1,127
7,1,128
7,1,129
7,1,130
7,1,131
7,1,132
7,1,133
8,1,134
8,1,135
8,1,136
8,1,137
8,1,138
8,1,139
8,1,140
8,1,141
8,1,142
8,1,143
8,1,144
8,1,145
8,1,146
8,1,147
8,1,148
8,1,149
8,1,150
8,1,151
8,1,152
8,1,153
8,1,154
8,1,155
8,1,156
8,1,157
8,1,158
8,1,159
8,1,160
8,1,161
8,1,162
8,1,163
8,1,164
8,1,165
8,1,166
8,1,167
8,1,168
8,1,169
8,1,170
8,1,171
8,1,172
8,1,173
8,1,174
8,1,175
8,1,176
8,1,177
8,1,178
8,1,179
8,1,180
8,1,181
8,1,182
8,1,183
8,1,184
8,1,185
8,1,186
8,1,187
8,1,188
8,1,189
7,1,190
7,1,191
7,1,192
7,1,193
7,1,194
7,1,195
7,1,196
7,1,197
7,1,198
7,1,199
7,1,200
7,1,201
7,1,202
7,1,203
7,1,204
7,1,205
7,1,206
7,1,207
7,1,208
7,1,209
7,1,210
7,1,211
7,1,212
7,1,213
7,1,214
7,1,215
7,1,216
7,1,217
7,1,218
7,1,219
7,1,220
7,1,221
7,1,222
7,1,223
7,1,224
8,1,225
8,1,226
8,1,227
8,1,228
8,1,229
8,1,230
8,1,231
8,1,232
8,1,233
8,1,234
8,1,235
8,1,236
8,1,237
8,1,238
8,1,239
8,1,240
8,1,241
8,1,242
8,1,243
8,1,244
8,1,245
8,1,246
8,1,247
8,1,248
8,1,249
8,1,250
8,1,251
8,1,252
8,1,253
8,1,254
8,1,255
8,1,256
8,1,257
8,1,258
8,1,259
8,1,260
8,1,261
8,1,262
8,1,263
8,1,264
8,1,265
8,1,266
8,1,267
8,1,268
8,1,269
8,1,270
8,1,271
8,1,272
8,1,273
8,1,274
8,1,275
8,1,276
8,1,277
8,1,278
8,1,279
8,1,280
8,1,281
8,1,282
8,1,283
8,1,284
8,1,285
8,1,286
8,1,287
8,1,288
8,1,289
8,1,290
8,1,291
8,1,292
8,1,293
8,1,294
8,1,295
8,1,296
8,1,297
8,1,298
8,1,299
8,1,300
8,1,301
8,1,302
7,1,303
7,1,304
7,1,305
7,1,306
7,1,307
7,1,308
7,1,309
7,1,310
7,1,311
7,1,312
7,1,313
7,1,314
7,1,315
8,1,316
8,1,317
8,1,318
8,1,319
8,1,320
8,1,321
8,1,322
8,1,323
8,1,324
8,1,325
8,1,326
8,1,327
8,1,328
8,1,329
8,1,330
8,1,331
8,1,332
8,1,333
8,1,334
8,1,335
8,1,336
8,1,337
8,1,338
8,1,339
8,1,340
8,1,341
8,1,342
8,1,343
8,1,344
8,1,345
8,1,346
8,1,347
8,1,348
8,1,349
8,1,350
8,1,351
8,1,352
8,1,353
8,1,354
8,1,355
8,1,356
8,1,357
8,1,358
8,1,359
8,1,360
8,1,361
8,1,362
8,1,363
8,1,364
8,1,365
8,1,366
8,1,367
8,1,368
8,1,369
8,1,370
8,1,371
8,1,372
8,1,373
8,1,374
8,1,375
8,1,376
8,1,377
8,1,378
8,1,379
8,1,380
8,1,381
8,1,382
8,1,383
8,1,384
8,1,385
8,1,386
8,1,387
8,1,388
8,1,389
8,1,390
8,1,391
8,1,392
8,1,393
8,1,394
8,1,395
8,1,396
8,1,397
8,1,398
8,1,399
8,1,400
8,0,0
8,0,1
8,0,2
8,0,3
8,0,4
8,0,5
9,0,6
9,0,7
9,0,8
9,0,9
9,0,10
9,0,11
9,0,12
9,0,13
9,0,14
9,0,15
9,0,16
9,0,17
9,0,18
9,0,19
9,0,20
9,0,21
9,0,22
9,0,23
9,0,24
9,0,25
9,0,26
9,0,27
9,0,28
9,0,29
9,0,30
9,0,31
9,0,32
9,0,33
9,0,34
9,0,35
9,0,36
9,0,37
9,0,38
9,0,39
9,0,40
9,0,41
9,0,42
9,0,43
9,0,44
9,0,45
9,0,46
9,0,47
9,0,48
9,0,49
9,0,50
9,0,51
9,0,52
9,0,53
9,0,54
9,0,55
9,0,56
9,0,57
9,0,58
9,0,59
9,0,60
9,0,61
9,0,62
9,0,63
9,0,64
9,0,65
9,0,66
9,0,67
9,0,68
9,0,69
9,0,70
9,0,71
9,0,72
9,0,73
9,0,74
9,0,75
9,0,76
9,0,77
9,0,78
9,0,79
9,0,80
9,0,81
9,0,82
9,0,83
9,0,84
9,0,85
9,0,86
9,0,87
9,0,88
9,0,89
9,0,90
9,0,91
9,0,92
9,0,93
9,0,94
9,0,95
9,0,96
10,0,97
10,0,98
10,0,99
10,0,100
10,0,101
10,0,102
10,0,103
10,0,104
10,0,105
10,0,106
10,0,107
10,0,108
10,0,109
10,0,110
10,0,111
10,0,112
10,0,113
10,0,114
10,0,115
10,0,116
10,0,117
10,0,118
10,0,119
10,0,120
10,0,121
10,0,122
10,0,123
10,0,124
10,0,125
10,0,126
10,0,127
10,0,128
10,0,129
10,0,130
10,0,131
10,0,132
10,0,133
10,0,134
10,0,135
10,0,136
10,0,137
10,0,138
10,0,139
10,0,140
10,0,141
10,0,142
10,0,143
10,0,144
10,0,145
10,0,146
10,0,147
10,0,148
10,0,149
10,0,150
10,0,151
10,0,152
10,0,153
10,0,154
10,0,155
10,0,156
10,0,157
10,0,158
10,0,159
10,0,160
10,0,161
10,0,162
10,0,163
10,0,164
10,0,165
10,0,166
10,0,167
10,0,168
10,0,169
10,0,170
10,0,171
10,0,172
10,0,173
10,0,174
10,0,175
10,0,176
10,0,177
10,0,178
10,0,179
10,0,180
10,0,181
10,0,182
10,0,183
10,0,184
10,0,185
10,0,186
10,0,187
11,0,188
11,0,189
11,0,190
11,0,191
11,0,192
11,0,193
11,0,194
11,0,195
11,0,196
11,0,197
11,0,198
11,0,199
11,0,200
11,0,201
11,0,202
11,0,203
11,0,204
11,0,205
11,0,206
11,0,207
11,0,208
11,0,209
11,0,210
11,0,211
11,0,212
11,0,213
11,0,214
11,0,215
11,0,216
11,0,217
11,0,218
11,0,219
11,0,220
11,0,221
11,0,222
